serviceAreas,facility zip,facility county,facility city,facility type,Unnamed: 0,zip,city,county,lat,long,Facility Type,Cost to Renovate Per Square Meter,Square Meteres Available,"Vaccines delivered per square meter, per day",Daily Capacity,100days Capacity
Placer,95603,Placer,Auburn,outpatient clinic,601,95603,Auburn,Placer,38.9115,-121.08,outpatient clinic,1200,40,10,400,40000
Placer,95650,Placer,Loomis,outpatient clinic,890,95650,Loomis,Placer,38.8071,-121.1698,outpatient clinic,1200,40,10,400,40000
Placer,95658,Placer,Newcastle,outpatient clinic,1063,95658,Newcastle,Placer,38.8763,-121.143,outpatient clinic,1200,40,10,400,40000
Placer,95661,Placer,Roseville,outpatient clinic,558,95661,Roseville,Placer,38.7346,-121.234,outpatient clinic,1200,40,10,400,40000
Placer,95681,Placer,Sheridan,outpatient clinic,1379,95681,Sheridan,Placer,38.9953,-121.368,outpatient clinic,1200,40,10,400,40000
Placer,95765,Placer,Rocklin,outpatient clinic,373,95765,Rocklin,Placer,38.8136,-121.2677,outpatient clinic,1200,40,10,400,40000
Placer,96145,Placer,Tahoe City,outpatient clinic,1211,96145,Tahoe City,Placer,39.1806,-120.1445,outpatient clinic,1200,40,10,400,40000
Nevada,95946,Nevada,Penn Valley,outpatient clinic,1024,95946,Penn Valley,Nevada,39.2019,-121.2026,outpatient clinic,1200,40,10,400,40000
Nevada,95949,Nevada,Grass Valley,outpatient clinic,788,95949,Grass Valley,Nevada,39.1193,-121.0938,outpatient clinic,1200,40,10,400,40000
Solano,94533,Solano,Fairfield,medium hospital,35,94533,Fairfield,Solano,38.2671,-122.0357,medium hospital,750,175,15,2625,262500
Solano,95687,Solano,Vacaville,medium hospital,66,95687,Vacaville,Solano,38.3482,-121.9538,medium hospital,750,175,15,2625,262500
Sacramento,95624,Sacramento,Elk Grove,medium hospital,76,95624,Elk Grove,Sacramento,38.4232,-121.3599,medium hospital,750,175,15,2625,262500
Sacramento,95630,Sacramento,Folsom,medium hospital,34,95630,Folsom,Sacramento,38.6709,-121.1529,medium hospital,750,175,15,2625,262500
Placer,95747,Placer,Roseville,medium hospital,70,95747,Roseville,Placer,38.7703,-121.3372,medium hospital,750,175,15,2625,262500
Solano,94591,Solano,Vallejo,small hospital,161,94591,Vallejo,Solano,38.0985,-122.2124,small hospital,1000,125,15,1875,187500
Sacramento,95608,Sacramento,Carmichael,small hospital,108,95608,Carmichael,Sacramento,38.6284,-121.3287,small hospital,1000,125,15,1875,187500
Sacramento,95670,Sacramento,Rancho Cordova,small hospital,145,95670,Rancho Cordova,Sacramento,38.6072,-121.2761,small hospital,1000,125,15,1875,187500
Sacramento,95843,Sacramento,Antelope,small hospital,252,95843,Antelope,Sacramento,38.7159,-121.3648,small hospital,1000,125,15,1875,187500
El Dorado,95762,El Dorado,El Dorado Hills,small hospital,318,95762,El Dorado Hills,El Dorado,38.685,-121.068,small hospital,1000,125,15,1875,187500
Sacramento,95823,Sacramento,Sacramento,urgent care,33,95823,Sacramento,Sacramento,38.4797,-121.4438,urgent care,2000,20,10,200,20000
Sacramento,95831,Sacramento,Sacramento,surgery center,321,95831,Sacramento,Sacramento,38.4962,-121.5297,surgery center,2500,20,10,200,20000
Placer,95678,Placer,Roseville,surgery center,322,95678,Roseville,Placer,38.7609,-121.2867,surgery center,2500,20,10,200,20000
