,City,Site Name,Facility Type
49,Browns Valley,Browns Valley Synagogue,Pop-Up Clinic
50,Hamilton City,Hamilton City Community Center,Pop-Up Clinic
51,Herald,Herald Synagogue,Pop-Up Clinic
52,Walnut Grove,Walnut Grove Community Center,Pop-Up Clinic
53,Rough And Ready,Rough And Ready Athletic Center,Pop-Up Clinic
54,Knights Landing,Knights Landing Community Center,Pop-Up Clinic
55,Loyalton,Loyalton Athletic Center,Pop-Up Clinic
56,Forest Ranch,Forest Ranch Methodist Church,Pop-Up Clinic
57,Beale Afb,Beale Afb High School,Pop-Up Clinic
58,Smartville,Smartville Synagogue,Pop-Up Clinic
59,Dunnigan,Dunnigan Synagogue,Pop-Up Clinic
60,Maxwell,Maxwell Athletic Center,Pop-Up Clinic
61,Clarksburg,Clarksburg Community Center,Pop-Up Clinic
62,Grizzly Flats,Grizzly Flats Mosque,Pop-Up Clinic
63,Carnelian Bay,Carnelian Bay Community Center,Pop-Up Clinic
64,Brownsville,Brownsville Methodist Church,Pop-Up Clinic
65,Pilot Hill,Pilot Hill Synagogue,Pop-Up Clinic
66,Berry Creek,Berry Creek Methodist Church,Pop-Up Clinic
67,Palermo,Palermo Athletic Center,Pop-Up Clinic
68,Olympic Valley,Olympic Valley Recreation Center,Pop-Up Clinic
69,Alta,Alta Mosque,Pop-Up Clinic
70,Oregon House,Oregon House Middle School,Pop-Up Clinic
71,Tahoma,Tahoma Recreation Center,Pop-Up Clinic
72,Rio Oso,Rio Oso Mosque,Pop-Up Clinic
73,Applegate,Applegate Mosque,Pop-Up Clinic
74,Courtland,Courtland Methodist Church,Pop-Up Clinic
75,Forbestown,Forbestown Middle School,Pop-Up Clinic
76,Greenwood,Greenwood Middle School,Pop-Up Clinic
77,Nicolaus,Nicolaus Community Center,Pop-Up Clinic
78,Glenn,Glenn Mosque,Pop-Up Clinic
79,Meridian,Meridian Methodist Church,Pop-Up Clinic
80,Tahoe Vista,Tahoe Vista Community Center,Pop-Up Clinic
81,Bangor,Bangor Community Center,Pop-Up Clinic
82,Mcclellan,Mcclellan Athletic Center,Pop-Up Clinic
83,Elk Creek,Elk Creek Athletic Center,Pop-Up Clinic
84,North San Juan,North San Juan Methodist Church,Pop-Up Clinic
85,Pleasant Grove,Pleasant Grove Synagogue,Pop-Up Clinic
86,Princeton,Princeton Community Center,Pop-Up Clinic
87,Camptonville,Camptonville Methodist Church,Pop-Up Clinic
88,Madison,Madison Community Center,Pop-Up Clinic
89,Grimes,Grimes Community Center,Pop-Up Clinic
90,Homewood,Homewood Recreation Center,Pop-Up Clinic
91,Dutch Flat,Dutch Flat Mosque,Pop-Up Clinic
92,Stonyford,Stonyford Mosque,Pop-Up Clinic
93,Calpine,Calpine Mosque,Pop-Up Clinic
94,Soda Springs,Soda Springs Athletic Center,Pop-Up Clinic
95,Hood,Hood Athletic Center,Pop-Up Clinic
96,Butte City,Butte City Middle School,Pop-Up Clinic
97,Brooks,Brooks Mosque,Pop-Up Clinic
98,Capay,Capay Community Center,Pop-Up Clinic
99,Weimar,Weimar Middle School,Pop-Up Clinic
100,Challenge,Challenge Middle School,Pop-Up Clinic
