Unnamed: 0_x,City,Site Name,Facility Type,Unnamed: 0_y,zip,city,county,lat,long
76,Greenwood,Greenwood Middle School,Pop-Up Clinic,1421,95635,Greenwood,El Dorado,38.9143,-120.9001
77,Nicolaus,Nicolaus Community Center,Pop-Up Clinic,1428,95659,Nicolaus,Sutter,38.8657,-121.557
78,Glenn,Glenn Mosque,Pop-Up Clinic,1431,95943,Glenn,Glenn,39.6069,-122.0384
79,Meridian,Meridian Methodist Church,Pop-Up Clinic,1435,95957,Meridian,Sutter,39.052,-121.8061
80,Tahoe Vista,Tahoe Vista Community Center,Pop-Up Clinic,1446,96148,Tahoe Vista,Placer,39.2448,-120.0521
81,Bangor,Bangor Community Center,Pop-Up Clinic,1451,95914,Bangor,Butte,39.3885,-121.4052
82,Mcclellan,Mcclellan Athletic Center,Pop-Up Clinic,1454,95652,Mcclellan,Sacramento,38.6621,-121.3955
83,Elk Creek,Elk Creek Athletic Center,Pop-Up Clinic,1464,95939,Elk Creek,Glenn,39.5306,-122.6124
84,North San Juan,North San Juan Methodist Church,Pop-Up Clinic,1465,95960,North San Juan,Nevada,39.3765,-121.0891
85,Pleasant Grove,Pleasant Grove Synagogue,Pop-Up Clinic,1467,95668,Pleasant Grove,Sutter,38.8115,-121.4982
86,Princeton,Princeton Community Center,Pop-Up Clinic,1477,95970,Princeton,Colusa,39.4168,-122.0519
87,Camptonville,Camptonville Methodist Church,Pop-Up Clinic,1481,95922,Camptonville,Yuba,39.4518,-121.0486
88,Madison,Madison Community Center,Pop-Up Clinic,1486,95653,Madison,Yolo,38.6802,-121.9721
89,Grimes,Grimes Community Center,Pop-Up Clinic,1488,95950,Grimes,Colusa,39.0744,-121.8927
90,Homewood,Homewood Recreation Center,Pop-Up Clinic,1498,96141,Homewood,Placer,39.0786,-120.1734
91,Dutch Flat,Dutch Flat Mosque,Pop-Up Clinic,1500,95714,Dutch Flat,Placer,39.1978,-120.8262
92,Stonyford,Stonyford Mosque,Pop-Up Clinic,1516,95979,Stonyford,Colusa,39.3176,-122.5393
93,Calpine,Calpine Mosque,Pop-Up Clinic,1526,96124,Calpine,Sierra,39.6139,-120.4046
94,Soda Springs,Soda Springs Athletic Center,Pop-Up Clinic,1540,95728,Soda Springs,Nevada,39.317,-120.4259
95,Hood,Hood Athletic Center,Pop-Up Clinic,1547,95639,Hood,Sacramento,38.3702,-121.5143
96,Butte City,Butte City Middle School,Pop-Up Clinic,1549,95920,Butte City,Glenn,39.4568,-121.9515
97,Brooks,Brooks Mosque,Pop-Up Clinic,1552,95606,Brooks,Yolo,38.8065,-122.2039
98,Capay,Capay Community Center,Pop-Up Clinic,1553,95607,Capay,Yolo,38.7209,-122.0912
99,Weimar,Weimar Middle School,Pop-Up Clinic,1562,95736,Weimar,Placer,39.0375,-120.9713
100,Challenge,Challenge Middle School,Pop-Up Clinic,1569,95925,Challenge,Yuba,39.4685,-121.1936
